 20 
'
 erf(z) = sum An*z^(2*n+1)
          ,|z| << 1
''
A0=	 1.12837916709551257389615890312154517168810125865800E+0000
A1=	-3.76126389031837524632052967707181723896033752885999E-0001
A2=	 1.12837916709551257389615890312154517168810125865800E-0001
A3=	-2.68661706451312517594323548362272659925738394918571E-0002
A4=	 5.22397762544218784211184677371085727633380212341666E-0003
A5=	-8.54832702345085283254665835698140281581894892922726E-0004
A6=	 1.20553329817896642510273387085635167915395433617307E-0004
A7=	-1.49256503584062509774624193534595922180965774954762E-0005
A8=	 1.64621143658892474016129625221980796523124016494222E-0006
A9=	-1.63658446912349243173930036770390265549304577801274E-0007
A10=	 1.48071928158792172395460509458924525973180332296390E-0008
A11=	-1.22905553017179273529828881369067788357185256056292E-0009
A12=	 9.42275906465041097062021423829519710738420296431576E-0011
A13=	-6.71136685516411037793462552585127999101438957572347E-0012
A14=	 4.46322426328647734493189382261045713688149060454517E-0013
A15=	-2.78351620721092135490376173883232810687232747380236E-0014
A16=	 1.63426140953671518943213283908716233547428317590669E-0015
A17=	-9.06397084280867247920342583023132051607585626973458E-0017
A18=	 4.76334804051506811970150006093237564658641095256322E-0018
A19=	-2.37845988527742942549197708845476246860590020573332E-0019
