 13 
 0 
'
 erfc(z) = phi(z)+x*exp(-z^2)*sum An/(z^2+Bn)
          ,phi(z)=2/(1+exp(Hp*z)) ;Re z+|Im z|< Hq
          ,phi(z)=0               ;Re z+|Im z|>=Hq
         ,Re exp(Hp*z)>=0

 erfc(z) = phi(z)+x*exp(-z^2)*sum Cn/(z^2+Dn)
          ,phi(z)=2/(1-exp(Hp*z)) ;Re z+|Im z|< Hq
          ,phi(z)=0               ;Re z+|Im z|>=Hq
         ,Re exp(Hp*z)<0
''
Hp=	 1.2781346485666885652252E+0001
Hq=	 6.6406732428334428261259E+0000
A0=	 2.9460857019179366832278E-0001
A1=	 1.8169430787152708581152E-0001
A2=	 6.9108777892142535461093E-0002
A3=	 1.6211419710690158170468E-0002
A4=	 2.3453347153915942176113E-0003
A5=	 2.0925919957904967487856E-0004
A6=	 1.1514901655748053492804E-0005
A7=	 3.9077957129692774785847E-0007
A8=	 8.1789850924724760236613E-0009
A9=	 1.0557544646698349924535E-0010
A10=	 8.4047032145326373364682E-0013
A11=	 4.1264613671543197708172E-0015
A12=	 1.2494794859956008355543E-0017
B0=	 6.0415243338265254585820E-0002
B1=	 5.4373719004438729127238E-0001
B2=	 1.5103810834566313646455E+0000
B3=	 2.9603469235749974747052E+0000
B4=	 4.8936347103994856214514E+0000
B5=	 7.3102444439300958048842E+0000
B6=	 1.0210176124166828025004E+0001
B7=	 1.3593429751109682281810E+0001
B8=	 1.7460005324758658575302E+0001
B9=	 2.1809902845113756905481E+0001
B10=	 2.6643122312174977272347E+0001
B11=	 3.1959663725942319675899E+0001
B12=	 3.7759527086415784116138E+0001
C0=	 1.5647803635108535614234E-0001
C1=	 2.4577140711049262503236E-0001
C2=	 1.1903516390653427490778E-0001
C3=	 3.5556183445597773965899E-0002
C4=	 6.5501455071838100232551E-0003
C5=	 7.4418806843357413717847E-0004
C6=	 5.2144727625755903990148E-0005
C7=	 2.2533779975060824427660E-0006
C8=	 6.0055618104166257580601E-0008
C9=	 9.8711824356446182629667E-0010
C10=	 1.0006464553951579240527E-0011
C11=	 6.2558753933428873614162E-0014
C12=	 2.4120786447917027594894E-0016
D0=	 0.0E+0000
D1=	 2.4166097335306101834328E-0001
D2=	 9.6664389341224407337312E-0001
D3=	 2.1749487601775491650895E+0000
D4=	 3.8665755736489762934925E+0000
D5=	 6.0415243338265254585820E+0000
D6=	 8.6997950407101966603581E+0000
D7=	 1.1841387694299989898821E+0001
D8=	 1.5466302294595905173970E+0001
D9=	 1.9574538841597942485806E+0001
D10=	 2.4166097335306101834328E+0001
D11=	 2.9240977775720383219537E+0001
D12=	 3.4799180162840786641432E+0001
err=	 2.950E-0017
