 8 
'
 erfc(x) = phi(x)+x*exp(-x^2)*sum An/(x^2+Bn)
          ,phi(x)=2/(1+exp(Hp*x)) ;x< Hq
          ,phi(x)=0               ;x>=Hq
         ,-infinity<x<infinity
''
Hp=	 1.269748999651156838985811E+0001
Hq=	 6.103997330986881994334338E+0000
A0=	 2.963168851992273778336357E-0001
A1=	 1.815811251346370699640955E-0001
A2=	 6.818664514249394930148282E-0002
A3=	 1.569075431619667090378092E-0002
A4=	 2.212901166815175728291522E-0003
A5=	 1.913958130987428643791697E-0004
A6=	 9.710132840105516234434841E-0006
A7=	 1.666424471743077527468010E-0007
B0=	 6.121586444955387580549294E-0002
B1=	 5.509427800560020848936831E-0001
B2=	 1.530396620587703969527527E+0000
B3=	 2.999579523113006340465739E+0000
B4=	 4.958677771282467011450533E+0000
B5=	 7.414712510993354068147575E+0000
B6=	 1.047651043565452375901435E+0001
B7=	 1.484555573455979566646185E+0001
err=	 3.63856888E-0017
