 17 
'
 erfc(x) = phi(x)+x*exp(-x^2)*sum An/(x^2+Bn)
          ,phi(x)=2/(1+exp(Hp*x)) ;x< Hq
          ,phi(x)=0               ;x>=Hq
         ,-infinity<x<infinity
''
Hp=	 1.8296570980424689847157930974106706834567989E+0001
Hq=	 8.9588287394342176848213494031807385567358833E+0000
A0=	 2.1226887418241545314975570224238841543405658E-0001
A1=	 1.6766968820663231170102487414107148109808599E-0001
A2=	 1.0461429607758480243524362040994242136794358E-0001
A3=	 5.1557963860512142911764627378588661741526705E-0002
A4=	 2.0070986488528139460346647533434778000221814E-0002
A5=	 6.1717726506718148117513762897928828533989685E-0003
A6=	 1.4990611906920858646769185063310410160420122E-0003
A7=	 2.8760540416705806615617926157307107830366204E-0004
A8=	 4.3585593590380741491013549969419946961138883E-0005
A9=	 5.2174364856655433775383935118049845471172446E-0006
A10=	 4.9333351722974670085736982894474122277208033E-0007
A11=	 3.6846914376723888190666722894010079934846267E-0008
A12=	 2.1729515092764086499231043367920037214553663E-0009
A13=	 9.9870022842895735663712411206346261651079743E-0011
A14=	 3.1775163189596489863458236395414830880404471E-0012
A15=	 4.5657943993597540327708145643160878201453992E-0014
A16=	 1.1940964427370412648558173558044106203476395E-0016
B0=	 2.9482230394292049252878077330764031336911886E-0002
B1=	 2.6534007354862844327590269604581049763591558E-0001
B2=	 7.3705575985730123132195272141160572531634811E-0001
B3=	 1.4446292893203104133929687855854497895783377E+0000
B4=	 2.3880606619376559912235584857800710490361124E+0000
B5=	 3.5673498777093386979273977202889759344704102E+0000
B6=	 4.9824969366355296879760903991854492761727217E+0000
B7=	 6.6335018387405633238409855625402006222862354E+0000
B8=	 8.5203645862651289478197632097553870198987021E+0000
B9=	 1.0643085317662274170216548777166393329207188E+0001
B10=	 1.3001669850030489723387515813223808078289803E+0001
B11=	 1.5596282517377690399267249728222735969695585E+0001
B12=	 1.8429903207271748464995406180854691071748545E+0001
B13=	 2.1533907893494593530979123915138686106579160E+0001
B14=	 2.5076752889217226137869837117288885076749247E+0001
B15=	 2.9515380437412601845256918753602002410389178E+0001
B16=	 3.5792848810704122499184545805923520657604330E+0001
err=	 7.45563242E-0036
