 4 
'
 erfc(x) = phi(x)+x*exp(-x^2)*sum An/(x^2+Bn)
          ,phi(x)=2/(1+exp(Hp*x)) ;x< Hq
          ,phi(x)=0               ;x>=Hq
         ,-infinity<x<infinity
''
Hp=	 9.2088871045460211E+0000
Hq=	 5.0725473171624327E+0000
A0=	 3.8664221739686797E-0001
A1=	 1.5243017675919252E-0001
A2=	 2.3814912488843075E-0002
A3=	 1.3022729124288807E-0003
B0=	 1.1638196508217325E-0001
B1=	 1.0475380173789841E+0000
B2=	 2.9213215631713289E+0000
B3=	 6.0260843416158831E+0000
err=	 7.07284210E-0009
