 11 
'
 erf(x) = sum An*x^(2*n+1)
          ,|x| <= 0.125
''
A0=	 1.12837916709551257389615890312154516380003E+0000
A1=	-3.76126389031837524632052967707059546441135E-0001
A2=	 1.12837916709551257389615889999358860765393E-0001
A3=	-2.68661706451312517594320425149614323134575E-0002
A4=	 5.22397762544218784195192159042937479733406E-0003
A5=	-8.54832702345085235483932361340167472569759E-0004
A6=	 1.20553329817887746876164250246490906879364E-0004
A7=	-1.49256503573424184861275467598647653507484E-0005
A8=	 1.64621135485586937463784315237197152289516E-0006
A9=	-1.63654546924614288220125244596685202501682E-0007
A10=	 1.47019666508092845945340329089881956917798E-0008
err=	 7.8857E-0036
