 16 
'
 Gamma(z) = exp((z-0.5)*log(z+V)-z)
            *(((...(An/(z+Bn)+...A1)/(z+B1)+A0)/z+Ar)
         ,0<Re z<infinity
''
V=	 1.7073384106072256336552635469768405987805172E+0001
Ar=	 9.6430280376084227593136665415665434890691172E-0008
A0=	 1.4885966277379481312144836654780489977301678E-0005
A1=	 9.8197319346551593835492039252950643249676027E-0004
A2=	 3.6452833584596387259416230162968814333625763E-0002
A3=	 8.4440218943313053279736838769169637474597920E-0001
A4=	 1.2799395416392675659501629085367313129673621E+0001
A5=	 1.2958416314697458304456172805819466959234991E+0002
A6=	 8.7934757442085093139482632461747688924553624E+0002
A7=	 3.9603132208822057375892166788749852003213575E+0003
A8=	 1.1570567689267327614796506829853701256881137E+0004
A9=	 2.1118371610821741632467257070275867771011946E+0004
A10=	 2.2735240766521371105419781548988441852043239E+0004
A11=	 1.3237220278612707484073165339915814579954602E+0004
A12=	 3.6413985805433870475220843772414784920001721E+0003
A13=	 3.7799827284494982250871944924580183349880911E+0002
A14=	 9.7548265781613156543352803894655242644954810E+0000
A15=	 2.4781878010146311991379531059279396602770905E-0002
B1=	 9.9999999999999999999999999999999505953761651E-0001
B2=	 2.0000000000000000000000000000054314870367986E+0000
B3=	 2.9999999999999999999999999979818447021163192E+0000
B4=	 4.0000000000000000000000003832010974512861011E+0000
B5=	 4.9999999999999999999999549613824869296248064E+0000
B6=	 6.0000000000000000000036828053823278868819781E+0000
B7=	 6.9999999999999999997722128314314457092575243E+0000
B8=	 8.0000000000000000114079473554600382027232545E+0000
B9=	 8.9999999999999995074649343321072905406028907E+0000
B10=	 1.0000000000000019570887665497626544354328914E+0001
B11=	 1.0999999999999226781739409388855954774015599E+0001
B12=	 1.2000000000033685360735653796874490304217658E+0001
B13=	 1.2999999998107373865740824582565523337150076E+0001
B14=	 1.4000000179833580993347884693337842721385555E+0001
B15=	 1.4999950264715053014007976344403787118590815E+0001
err=	 2.26204836E-0036
