 13 
'
 Gamma(x) = exp((x-0.5)*log(x+V)-x)
            *(((...(An/(x+Bn)+...A1)/(x+B1)+A0)/x+Ar)
         ,0<x<infinity
''
V=	 1.35781220007039464739769136052735188826566614E+0001
Ar=	 3.17823842997348984212895391439981193809771347E-0006
A0=	 3.14820702833493003545826236239083394571995671E-0004
A1=	 1.27937416087229845006934584904736618598070572E-0002
A2=	 2.78748303060299808744345690552596166059251493E-0001
A3=	 3.57487639582285701807582585579290271336089099E+0000
A4=	 2.79272804215633250156669351783752812175650972E+0001
A5=	 1.33213846503797389894468858322687847549726114E+0002
A6=	 3.79504051924654223127926344491479357839857722E+0002
A7=	 6.15621499930282594633468081962352923412741184E+0002
A8=	 5.24004008691006507011182613589749851171431576E+0002
A9=	 2.04187662020237118761681790759964964799068736E+0002
A10=	 2.86456197727291086831913426471935542005422307E+0001
A11=	 8.95072101413389847373058347512910403979947773E-0001
A12=	 1.84108633157612656306027334817135207544862157E-0003
B1=	 9.99999999999999999999999999829177067439186649E-0001
B2=	 2.00000000000000000000000143725325109773686179E+0000
B3=	 2.99999999999999999999878069870191969828857942E+0000
B4=	 4.00000000000000000031822896056305388990947492E+0000
B5=	 4.99999999999999996032765694796886928790459606E+0000
B6=	 6.00000000000000300343091566980971296037249121E+0000
B7=	 6.99999999999983752474626982882253159057375788E+0000
B8=	 8.00000000000719155188030217651616848093810689E+0000
B9=	 8.99999999970006818618226539512826008489484540E+0000
B10=	 1.00000000142050052373091324295304916612836237E+0001
B11=	 1.09999989539201196803612424783730853335056534E+0001
B12=	 1.20002381089341943372805397259444226612900582E+0001
err=	 8.43420741E-0037
