 27 
 0 
'
 erfc(z) = phi(z)+x*exp(-z^2)*sum An/(z^2+Bn)
          ,phi(z)=2/(1+exp(Hp*z)) ;Re z+|Im z|< Hq
          ,phi(z)=0               ;Re z+|Im z|>=Hq
         ,Re exp(Hp*z)>=0

 erfc(z) = phi(z)+x*exp(-z^2)*sum Cn/(z^2+Dn)
          ,phi(z)=2/(1-exp(Hp*z)) ;Re z+|Im z|< Hq
          ,phi(z)=0               ;Re z+|Im z|>=Hq
         ,Re exp(Hp*z)<0
''
Hp=	 1.84198807430367927926319292480067674927328E+0001
Hq=	 9.45994037151839639631596462400338374636639E+0000
A0=	 2.10930830616441875382791229689138081519195E-0001
A1=	 1.67137979497330655289710520351630453221479E-0001
A2=	 1.04941028804518037044891034562678644616319E-0001
A3=	 5.22096248062290624975563084537048175739561E-0002
A4=	 2.05821581940446190697542252899699782985084E-0002
A5=	 6.42933916184313349497210303226948035685971E-0003
A6=	 1.59139081001494801065050368865074857848103E-0003
A7=	 3.12120605004648986074812977809891486893658E-0004
A8=	 4.85068551938316193567420512764801099188459E-0005
A9=	 5.97336266776518150618751939530005383261579E-0006
A10=	 5.82867355232231867348411939231993863221507E-0007
A11=	 4.50666904718807003410736306489570599453777E-0008
A12=	 2.76106534542618088715891409804220885318195E-0009
A13=	 1.34039496809612549583246556591477900940683E-0010
A14=	 5.15613141108692897528867353059645739463251E-0012
A15=	 1.57162978536749928416224132145439941965944E-0013
A16=	 3.79587243793918143741989305993982670609468E-0015
A17=	 7.26453888298947286838426615974963039586484E-0017
A18=	 1.10163970651753110635294974757072425250307E-0018
A19=	 1.32375067315916090055666345257378408316498E-0020
A20=	 1.26039854158356278646800277246513543894097E-0022
A21=	 9.50921517812472780031696657851497298208553E-0025
A22=	 5.68481770464968016346667616044094032055502E-0027
A23=	 2.69292027053387110467378320287580533929740E-0029
A24=	 1.01080069773207022656779575345084237890783E-0031
A25=	 3.00637156800650869235650725778826730565377E-0034
A26=	 7.08524484814909049071128321276918033493486E-0037
B0=	 2.90888208665721596153948461414768785573812E-0002
B1=	 2.61799387799149436538553615273291907016431E-0001
B2=	 7.27220521664303990384871153536921963934530E-0001
B3=	 1.42535222246203582115434746093236704931168E+0000
B4=	 2.35619449019234492884698253745962716314788E+0000
B5=	 3.51974732485523131346277638311870230544312E+0000
B6=	 4.91601072645069497500172899790959247619742E+0000
B7=	 6.54498469497873591346384038183229767541077E+0000
B8=	 8.40666923043935412884911053488681790308317E+0000
B9=	 1.05010643328325496211575394570731531592146E+0001
B10=	 1.28281700021583223903891271483913034438051E+0001
B11=	 1.53879862384166724365438736088412687568547E+0001
B12=	 1.81805130416075997596217788384230490983632E+0001
B13=	 2.12057504117311043596228428371366444683309E+0001
B14=	 2.44636983487871862365470656049820548667576E+0001
B15=	 2.79543568527758453903944471419592802936433E+0001
B16=	 3.16777259236970818211649874480683207489881E+0001
B17=	 3.56338055615508955288586865233091762327920E+0001
B18=	 3.98225957663372865134755443676818467450549E+0001
B19=	 4.42440965380562547750155609811863322857768E+0001
B20=	 4.88983078767078003134787363638226328549578E+0001
B21=	 5.37852297822919231288650705155907484525978E+0001
B22=	 5.89048622548086232211745634364906790786969E+0001
B23=	 6.42572052942579005904072151265224247332551E+0001
B24=	 6.98422589006397552365630255856859854162723E+0001
B25=	 7.56600230739541871596419948139813611277485E+0001
B26=	 8.17104978142011963596441228114085518676838E+0001
C0=	 1.08578335978426649241418805075188223239086E-0001
C1=	 1.93303946053843768658516595177029882258792E-0001
C2=	 1.36346296846799990831313932085579740077172E-0001
C3=	 7.62045774506044037880882486754718495781814E-0002
C4=	 3.37484519512211713870306365744876771412253E-0002
C5=	 1.18430002512924008439138576847040520428800E-0002
C6=	 3.29309838127572059299212138293835808208536E-0003
C7=	 7.25575746462227609673688092928923668171403E-0004
C8=	 1.26676452893678568215313006750057014238646E-0004
C9=	 1.75244386640909547998945627039889926698220E-0005
C10=	 1.92100025392177583843514110017029584612744E-0006
C11=	 1.66857531271941565124312424332342034649557E-0007
C12=	 1.14841614681861004540219141877399905660536E-0008
C13=	 6.26307844599099457213122317479159459610566E-0010
C14=	 2.70652160044648560391232473426357840824108E-0011
C15=	 9.26766290182099276465243692760880759610910E-0013
C16=	 2.51457182155753879418857928738560260528651E-0014
C17=	 5.40621042143379118804130492292101785945680E-0016
C18=	 9.20994276169642637770011222769453862321548E-0018
C19=	 1.24324294032069807974821525639889235317451E-0019
C20=	 1.32981172357694451469204698357008308353096E-0021
C21=	 1.12709207944184835124038526393981061510627E-0023
C22=	 7.56943951785328916279606850406003917522721E-0026
C23=	 4.02812680320769926710723142511735187735634E-0028
C24=	 1.69854723467417655649429818153075832699805E-0030
C25=	 5.67527889700270279842465687682266802804963E-0033
C26=	 1.50256017450641741855655870490151318846362E-0035
D0=	 0.0E+0000
D1=	 1.16355283466288638461579384565907514229525E-0001
D2=	 4.65421133865154553846317538263630056918099E-0001
D3=	 1.04719755119659774615421446109316762806572E+0000
D4=	 1.86168453546061821538527015305452022767240E+0000
D5=	 2.90888208665721596153948461414768785573812E+0000
D6=	 4.18879020478639098461685784437267051226289E+0000
D7=	 5.70140888984814328461738984372946819724671E+0000
D8=	 7.44673814184247286154108061221808091068959E+0000
D9=	 9.42477796076937971538793014983850865259151E+0000
D10=	 1.16355283466288638461579384565907514229525E+0001
D11=	 1.40789892994209252538511055324748092217725E+0001
D12=	 1.67551608191455639384674313774906820490516E+0001
D13=	 1.96640429058027799000069159916383699047897E+0001
D14=	 2.28056355593925731384695593749178727889869E+0001
D15=	 2.61799387799149436538553615273291907016431E+0001
D16=	 2.97869525673698914461643224488723236427583E+0001
D17=	 3.36266769217574165153964421395472716123327E+0001
D18=	 3.76991118430775188615517205993540346103660E+0001
D19=	 4.20042573313301984846301578282926126368585E+0001
D20=	 4.65421133865154553846317538263630056918099E+0001
D21=	 5.13126800086332895615565085935652137752204E+0001
D22=	 5.63159571976837010154044221298992368870900E+0001
D23=	 6.15519449536666897461754944353650750274186E+0001
D24=	 6.70206432765822557538697255099627281962063E+0001
D25=	 7.27220521664303990384871153536921963934530E+0001
D26=	 7.86561716232111196000276639665534796191588E+0001
err=	 3.438E-0036
