 7 
'
 Gamma(z) = exp((z-0.5)*log(z+V)-z)
            *(((...(An/(z+Bn)+...A1)/(z+B1)+A0)/z+Ar)
         ,0<Re z<infinity
''
V=	 7.317906324470162026819443E+0000
Ar=	 1.663273232565974182142475E-0003
A0=	 5.076004359575930457423196E-0002
A1=	 5.350122831090433330500745E-0001
A2=	 2.405119690852417125798529E+0000
A3=	 4.626248806338911199619969E+0000
A4=	 3.364154380641353241118667E+0000
A5=	 6.714545203979337464953148E-0001
A6=	 1.490972371367227982475937E-0002
B1=	 9.999999999999757532664132E-0001
B2=	 2.000000000006038505002469E+0000
B3=	 2.999999999449155337987314E+0000
B4=	 4.000000030168016805150929E+0000
B5=	 4.999998579824340250031333E+0000
B6=	 6.000098577403124287152078E+0000
err=	 5.06976916E-0017
