 6 
 1 
'
 erfc(z) = phi(z)+x*exp(-z^2)*sum An/(z^2+Bn)
          ,phi(z)=2/(1+exp(Hp*z)) ;Re z+|Im z|< Hq
          ,phi(z)=0               ;Re z+|Im z|>=Hq
         ,Re exp(Hp*z)>=0

 erfc(z) = phi(z)+x*exp(-z^2)*sum Cn/(z^2+Dn)
          ,phi(z)=2/(1-exp(Hp*z)) ;Re z+|Im z|< Hq
          ,phi(z)=0               ;Re z+|Im z|>=Hq
         ,Re exp(Hp*z)<0
''
Hp=	 9.0377767727099E+0000
Hq=	 4.7688883863550E+0000
A0=	 3.9221334590191E-0001
A1=	 1.4918125573551E-0001
A2=	 2.1582315688952E-0002
A3=	 1.1876096399179E-0003
A4=	 2.4856574534662E-0005
A5=	 1.9787946808170E-0007
B0=	 1.2083048667653E-0001
B1=	 1.0874743800888E+0000
B2=	 3.0207621669133E+0000
B3=	 5.9206938471500E+0000
B4=	 9.7872694207990E+0000
B5=	 1.4620488887860E+0001
C0=	 2.2129336122122E-0001
C1=	 2.7295705673108E-0001
C2=	 6.4029802647767E-0002
C3=	 5.7129693102416E-0003
C4=	 1.9388022274374E-0004
C5=	 2.5026321537286E-0006
C6=	 1.2287185680397E-0008
D0=	 0.0E+0000
D1=	 4.8332194670612E-0001
D2=	 1.9332877868245E+0000
D3=	 4.3498975203551E+0000
D4=	 7.7331511472980E+0000
D5=	 1.2083048667653E+0001
D6=	 1.7399590081420E+0001
err=	 1.525E-0008
