 6 
'
 Gamma(x) = exp((x-0.5)*log(x+V)-x)
            *(((...(An/(x+Bn)+...A1)/(x+B1)+A0)/x+Ar)
         ,0<x<infinity
''
V=	 6.0975075753906857609437558E+0000
Ar=	 5.6360656189756064967977564E-0003
A0=	 1.2242597732687991784645973E-0001
A1=	 8.5137081316503418312411656E-0001
A2=	 2.2502304753561816836695856E+0000
A3=	 2.0962955353894997733869983E+0000
A4=	 5.0219722703392090725884168E-0001
A5=	 1.1240582657165407383437999E-0002
B1=	 1.0000000000006553243170562E+0000
B2=	 1.9999999996201023058065171E+0000
B3=	 3.0000000467265241458431618E+0000
B4=	 3.9999966300007508932097016E+0000
B5=	 5.0003589884831925541613237E+0000
err=	 2.09144255E-0018
